MALWARE-CNC Win.Trojan.BlackRev cnc simple command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc loginpost command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc datapost command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc syn command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc udp command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc udpdata command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc data command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc icmp command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc tcpdata command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc dataget command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc connect command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc dns command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc exec command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc resolve command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc antiddos command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc range command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc ftp command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc download command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc fastddos command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc slowhttp command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc allhttp command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc full command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC cridex HTTP Response - default0.js	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
BLACKLIST DNS request for known malware domain vseforyou.ru - Cridex Trojan	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
MALWARE-CNC BitBot Idle C2 response	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
BLACKLIST DNS request for known malware domain goliyonzo.pw - BackDoor Comet	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain zalil.ru - Kazy Trojan	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain bigmack.opendns.be - Palevo Botnet	alert	udp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [53]}
BLACKLIST DNS request for known malware domain trafficconverter.biz - ChronoPay	alert	udp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [53]}
BLACKLIST DNS request for known malware domain kukutrustnet777.info - W32.Sality	alert	udp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [53]}
EXPLOIT-KIT DotkaChef/Rmayana/DotCache exploit kit landing page	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
EXPLOIT-KIT Unknown Malvertising exploit kit Hostile Jar pipe.class	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
EXPLOIT-KIT Unknown Malvertising exploit kit stage-1 redirect	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
BLACKLIST DNS request for known malware domain twinkcam.net - W32/Kryptik	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain cinnamyn.com - W32/Kryptik	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
MALWARE-OTHER Mac OSX FBI ransomware	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
BLACKLIST DNS request for known malware domain restless.su - Gamarue Trojan	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain mainenbha.com - Win.Kraziomel Trojan	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain ohtheigh.cc - Foreign-R Trojan	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
MALWARE-OTHER HideMeBetter spam injection variant	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
BLACKLIST DNS request for known malware domain documents.myPicture.info	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain ftp.documents.myPicture.info	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain info.xxuz.com	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain www.documents.myPicture.info	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
MALWARE-CNC Win.Backdoor.Aumlib variant outbound connection	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [any]}
MALWARE-CNC Win.Backdoor.Aumlib variant outbound connection	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [any]}
BLACKLIST DNS request for known malware domain hidatabase.cn - Worm.Silly	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain www.wolfvr.com	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
MALWARE-CNC Win.Trojan.Bisonha variant outbound connection	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [443]}
EXPLOIT-KIT Blackholev2/Darkleech exploit kit landing page	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.Zeus variant outbound connection	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [$HTTP_PORTS]}
MALWARE-CNC Win.Trojan.Gh0st variant outbound connection	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [any]}
MALWARE-CNC Win.Trojan.Eupuds variant connection	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
BLACKLIST DNS request www.xiaopijia.com - Backdoor.Yaddos	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request www.akwm139.com - Backdoor.Yaddos	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request www.1860tour.com - Backdoor.Yaddos	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request ghjgf.info - Backdoor.Yaddos	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
INDICATOR-OBFUSCATION Javascript obfuscation - split - seen in IFRAMEr Tool attack	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
INDICATOR-OBFUSCATION Javascript obfuscation - seen in IFRAMEr Tool attack	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
BLACKLIST DNS request for known malware domain goobzo.com - Kazy Trojan	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
INDICATOR-OBFUSCATION Javascript obfuscation - createElement - seen in IFRAMEr Tool attack	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
INDICATOR-OBFUSCATION Javascript obfuscation - fromCharCode - seen in IFRAMEr Tool attack	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
EXPLOIT-KIT Glazunov exploit kit landing page	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.Symmi variant SQL check-in	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [1039]}
BLACKLIST DNS request for known malware domain lovesyr.sytes.net - Win.Worm Dunhihi	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
MALWARE-CNC Win.Trojan.Injector inbound connection	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.Palevo outbound connection	alert	udp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [2090]}
BLACKLIST DNS request to suspicious domain ns0.pollosm.me.uk - Win.Trojan.Bunitu.G	alert	udp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [53]}
BLACKLIST DNS request to suspicious domain ns1.pollosm.me.uk - Win.Trojan.Bunitu.G	alert	udp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [53]}
BLACKLIST DNS request for known malware domain fenhelua.com	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
MALWARE-CNC Win.Worm.Steckt IRCbot requesting URL through IRC	alert	tcp	{[$EXTERNAL_NET] [any]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Worm.Neeris IRCbot variant outbound connection	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [any]}
MALWARE-CNC Win.Worm.Steckt IRCbot variant outbound connection	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [any]}
MALWARE-CNC Win.Worm.Steckt IRCbot variant outbound connection	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [any]}
BLACKLIST DNS request for known malware domain jiang-zem.in - Win.Trojan.Zeus	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain bog5151.zapto.org - Win.Trojan.Dunihi	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain kara.no-ip.info - Win.Trojan.Dunihi	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain antiq.scifi.ro - Linux.Backdoor.Shellbot	alert	udp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [53]}
BLACKLIST DNS request for known malware domain funny.evils.in - Linux.Backdoor.Shellbot	alert	udp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [53]}
MALWARE-CNC Linux.Backdoor.Shellbot outbound connection	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [$HTTP_PORTS]}
MALWARE-CNC Win.Trojan.DomaIQ variant outbound connection	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [$HTTP_PORTS]}
BLACKLIST DNS request for known malware domain appleupdt.com - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain carrus.gotdns.com - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain cherry1962.dyndns.org - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain ctronlinenews.dyndns.tv - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain dfup.selfip.org - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain fast8.homeftp.org - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain gx5639.dyndns.tv - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain helpcenter1it6238.cz.cc - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain mango66.dyndns.org - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain msupdt.com - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain nav1002.ath.cx - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain nthost.shacknet.nu - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain oco-231-ms.xns01.com - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain pininfarina.dynalias.com - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain pl400.dyndns.org - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain prosoccer1.dyndns.info - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain ricush.ath.cx - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain services.serveftp.org - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain sv.serveftp.org - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain swupdt.com - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain takami.podzone.net - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain tunga.homedns.org - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain wqq.dyndns.org - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain wwnav.selfip.net - Win.Trojan.Careto	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain hattouma12.no-ip.biz - Win.Trojan.Dunihi	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain sidisalim.myvnc.com - Win.Trojan.Dunihi	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
MALWARE-CNC Win.Trojan.Kuluoz outbound connection	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [443]}
BLACKLIST DNS request for known malware domain www.rekurigo.com - Win.Trojan.Napolar	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
MALWARE-CNC Win.Trojan.Napolar phishing attack	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.Bancos variant outbound connection 	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [$HTTP_PORTS]}
BLACKLIST DNS request for known malware domain smsgrabber.url.ph - Android iBanking/Spy.49	alert	udp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [53]}
MALWARE-CNC Win.Trojan.Graftor variant outbound connection	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [$HTTP_PORTS]}
MALWARE-CNC Win.Trojan.Glupteba.M initial outbound connection	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [1024:]}
BLACKLIST DNS request for known malware domain titan2014.sytes.net - Win.Trojan.Zbot/Bublik	alert	udp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [53]}
MALWARE-CNC Win.Trojan.Zbot/Bublik inbound connection	alert	tcp	{[$EXTERNAL_NET] [1600:1604]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.Zbot/Bublik outbound connection	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [1600:1604]}
MALWARE-CNC Win.Trojan.Zbot/Bublik outbound connection	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [1600:1604]}
SERVER-OTHER OpenSSL SSLv3 heartbeat read overrun attempt	alert	tcp	{[$EXTERNAL_NET] [any]}	{[$HOME_NET] [21 25 443 465 636 992 993 995 2484]}
SERVER-OTHER OpenSSL TLSv1 heartbeat read overrun attempt	alert	tcp	{[$EXTERNAL_NET] [any]}	{[$HOME_NET] [21 25 443 465 636 992 993 995 2484]}
SERVER-OTHER OpenSSL TLSv1.1 heartbeat read overrun attempt	alert	tcp	{[$EXTERNAL_NET] [any]}	{[$HOME_NET] [21 25 443 465 636 992 993 995 2484]}
SERVER-OTHER OpenSSL TLSv1.2 heartbeat read overrun attempt	alert	tcp	{[$EXTERNAL_NET] [any]}	{[$HOME_NET] [21 25 443 465 636 992 993 995 2484]}
SERVER-OTHER OpenSSL SSLv3 large heartbeat response - possible ssl heartbleed attempt	alert	tcp	{[$HOME_NET] [21 25 443 465 636 992 993 995 2484]}	{[$EXTERNAL_NET] [any]}
SERVER-OTHER OpenSSL TLSv1 large heartbeat response - possible ssl heartbleed attempt	alert	tcp	{[$HOME_NET] [21 25 443 465 636 992 993 995 2484]}	{[$EXTERNAL_NET] [any]}
SERVER-OTHER OpenSSL TLSv1.1 large heartbeat response - possible ssl heartbleed attempt	alert	tcp	{[$HOME_NET] [21 25 443 465 636 992 993 995 2484]}	{[$EXTERNAL_NET] [any]}
SERVER-OTHER OpenSSL TLSv1.2 large heartbeat response - possible ssl heartbleed attempt	alert	tcp	{[$HOME_NET] [21 25 443 465 636 992 993 995 2484]}	{[$EXTERNAL_NET] [any]}
SERVER-OTHER OpenSSL SSLv3 heartbeat read overrun attempt - vulnerable client response	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [21 25 443 465 636 992 993 995 2484]}
SERVER-OTHER OpenSSL TLSv1 heartbeat read overrun attempt - vulnerable client response	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [21 25 443 465 636 992 993 995 2484]}
SERVER-OTHER OpenSSL TLSv1.1 heartbeat read overrun attempt - vulnerable client response	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [21 25 443 465 636 992 993 995 2484]}
SERVER-OTHER OpenSSL TLSv1.2 heartbeat read overrun attempt - vulnerable client response	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [21 25 443 465 636 992 993 995 2484]}
SERVER-OTHER OpenSSL TLSv1.1 heartbeat read overrun attempt	alert	tcp	{[$EXTERNAL_NET] [any]}	{[$HOME_NET] [21 25 443 465 636 992 993 995 2484]}
SERVER-OTHER OpenSSL TLSv1.2 heartbeat read overrun attempt	alert	tcp	{[$EXTERNAL_NET] [any]}	{[$HOME_NET] [21 25 443 465 636 992 993 995 2484]}
BLACKLIST DNS request for known malware domain eimqqakugeccgwak.org - Win.Trojan.Ramdo	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain uogwoigiuweyccsw.org - Win.Trojan.Ramdo	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
SERVER-OTHER OpenSSL Heartbleed masscan access exploitation attempt	alert	tcp	{[$EXTERNAL_NET] [any]}	{[$HOME_NET] [443]}
MALWARE-OTHER Win.Trojan.Agent E-FAX phishing attempt	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
BLACKLIST DNS request for known malware domain universal2010.no-ip.org - Win.Worm.Dunihi	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
SERVER-OTHER OpenSSL SSLv3 large heartbeat response - possible ssl heartbleed attempt	alert	tcp	{[$HOME_NET] [21 25 443 465 636 992 993 995 2484]}	{[$EXTERNAL_NET] [any]}
SERVER-OTHER OpenSSL SSLv3 large heartbeat response - possible ssl heartbleed attempt	alert	tcp	{[$HOME_NET] [21 25 443 465 636 992 993 995 2484]}	{[$EXTERNAL_NET] [any]}
